event,adId,campaignID,xForwardedFor,stateID,cityID
RENDER,7007,1821,152.57.50.89,2239,81116
RENDER,7007,1821,110.225.50.54,2239,81116
RENDER,7007,1821,157.33.63.233,2239,81116
RENDER,7007,1821,157.33.125.29,2239,81116
RENDER,7007,1821,157.33.38.131,2239,81116
RENDER,7007,1821,152.57.189.1,2239,81116
RENDER,7007,1821,152.57.30.12,2239,81116
RENDER,7007,1821,117.99.240.253,2239,81116
RENDER,7007,1821,157.33.114.149,2239,81116
RENDER,7007,1821,103.44.106.200,2239,81116
RENDER,7007,1821,152.57.179.145,2239,81116
RENDER,7007,1821,103.164.197.89,2239,81116
RENDER,7007,1821,157.33.73.100,2239,81116
RENDER,7007,1821,123.63.85.197,2239,81116
RENDER,7007,1821,152.57.147.212,2239,81116
RENDER,7007,1821,157.33.28.205,2239,81116
RENDER,7007,1821,157.33.79.175,2239,81116
RENDER,7007,1821,152.57.168.80,2239,81116
RENDER,7007,1821,152.57.116.40,2239,81116
RENDER,7007,1821,152.57.118.98,2239,81116
RENDER,7007,1821,152.58.2.91,2239,81116
RENDER,7007,1821,117.99.241.127,2239,81116
RENDER,7007,1821,117.99.247.128,2239,81116
RENDER,7007,1821,157.45.134.129,2239,81116
RENDER,7007,1821,106.216.180.134,2239,81116
RENDER,7007,1821,106.200.97.34,2239,81116
RENDER,7007,1821,117.99.241.136,2239,81116
RENDER,7007,1821,152.57.31.229,2239,81116
RENDER,7007,1821,117.99.244.104,2239,81116
RENDER,7007,1821,27.97.141.95,2239,81116
RENDER,7007,1821,152.57.119.50,2239,81116
RENDER,7007,1821,152.57.101.244,2239,81116
RENDER,7007,1821,152.58.2.162,2239,81116
RENDER,7007,1821,106.221.211.87,2239,81116
RENDER,7007,1821,157.33.56.151,2239,81116
RENDER,7007,1821,152.58.19.151,2239,81116
RENDER,7007,1821,152.57.138.83,2239,81116
RENDER,7007,1821,152.57.139.104,2239,81116
RENDER,7007,1821,106.78.177.111,2239,81116
RENDER,7007,1821,152.57.7.39,2239,81116
RENDER,7007,1821,117.99.241.151,2239,81116
RENDER,7007,1821,152.57.125.104,2239,81116
RENDER,7007,1821,152.58.18.43,2239,81116
RENDER,7007,1821,171.77.144.217,2239,81116
RENDER,7007,1821,103.164.197.89,2239,81116
RENDER,7007,1821,157.33.108.186,2239,81116
RENDER,7007,1821,157.45.50.121,2239,81116
RENDER,7007,1821,117.99.251.192,2239,81116
RENDER,7007,1821,152.58.51.86,2239,81116
RENDER,7007,1821,152.58.29.82,2239,81116
RENDER,7007,1821,106.217.100.212,2239,81116
RENDER,7007,1821,152.57.51.37,2239,81116
RENDER,7007,1821,157.33.21.224,2239,81116
RENDER,7007,1821,106.193.194.230,2239,81116
RENDER,7007,1821,42.106.204.113,2239,81116
RENDER,7007,1821,152.57.127.181,2239,81116
RENDER,7007,1821,152.58.18.100,2239,81116
RENDER,7007,1821,152.58.18.17,2239,81116
RENDER,7007,1821,42.106.236.184,2239,81116
RENDER,7007,1821,152.57.109.174,2239,81116
RENDER,7007,1821,157.33.220.210,2239,81116
RENDER,7007,1821,157.33.193.66,2239,81116
RENDER,7007,1821,152.57.163.178,2239,81116
RENDER,7007,1821,152.58.0.28,2239,81116
RENDER,7007,1821,157.33.35.84,2239,81116
RENDER,7007,1821,106.194.239.77,2239,81116
RENDER,7007,1821,117.99.250.251,2239,81116
RENDER,7007,1821,157.33.42.230,2239,81116
RENDER,7007,1821,157.33.228.32,2239,81116
RENDER,7007,1821,157.33.40.94,2239,81116
RENDER,7007,1821,110.225.58.192,2239,81116
RENDER,7007,1821,152.58.18.165,2239,81116
RENDER,7007,1821,117.99.253.234,2239,81116
RENDER,7007,1821,157.33.67.178,2239,81116
RENDER,7007,1821,152.57.2.165,2239,81116
RENDER,7007,1821,106.193.246.186,2239,81116
RENDER,7007,1821,106.193.245.61,2239,81116
RENDER,7007,1821,49.15.233.105,2239,81116
RENDER,7007,1821,152.58.19.26,2239,81116
RENDER,7007,1821,152.58.19.145,2239,81116
RENDER,7007,1821,106.193.236.207,2239,81116
RENDER,7007,1821,157.33.13.227,2239,81116
RENDER,7007,1821,152.57.163.99,2239,81116
RENDER,7007,1821,152.58.19.64,2239,81116
RENDER,7007,1821,106.213.159.132,2239,81116
RENDER,7007,1821,182.71.248.150,2239,81116
RENDER,7007,1821,152.57.143.151,2239,81116
RENDER,7007,1821,106.193.214.213,2239,81116
RENDER,7007,1821,157.33.230.71,2239,81116
RENDER,7007,1821,117.222.89.102,2239,81116
RENDER,7007,1821,152.58.18.105,2239,81116
RENDER,7007,1821,106.194.203.116,2239,81116
RENDER,7007,1821,152.58.18.169,2239,81116
RENDER,7007,1821,157.33.255.74,2239,81116
RENDER,7007,1821,117.99.250.65,2239,81116
RENDER,7007,1821,152.57.16.154,2239,81116
RENDER,7007,1821,157.33.74.234,2239,81116
RENDER,7007,1821,103.97.98.91,2239,81116
RENDER,7007,1821,152.57.75.198,2239,81116
RENDER,7007,1821,152.57.33.34,2239,81116
RENDER,7007,1821,152.57.90.186,2239,81116
RENDER,7007,1821,49.32.157.39,2239,81116
RENDER,7007,1821,49.32.246.129,2239,81116
RENDER,7007,1821,152.58.19.119,2239,81116
RENDER,7007,1821,157.33.255.41,2239,81116
RENDER,7007,1821,110.224.119.60,2239,81116
RENDER,7007,1821,152.58.19.87,2239,81116
RENDER,7007,1821,117.99.244.242,2239,81116
RENDER,7007,1821,157.33.209.207,2239,81116
RENDER,7007,1821,157.33.115.67,2239,81116
RENDER,7007,1821,152.57.9.242,2239,81116
RENDER,7007,1821,202.179.75.10,2239,81116
RENDER,7007,1821,152.58.18.205,2239,81116
RENDER,7007,1821,49.32.179.109,2239,81116
RENDER,7007,1821,157.33.86.10,2239,81116
RENDER,7007,1821,157.33.37.166,2239,81116
RENDER,7007,1821,157.33.193.122,2239,81116
RENDER,7007,1821,49.32.167.103,2239,81116
RENDER,7007,1821,152.57.145.205,2239,81116
RENDER,7007,1821,106.216.255.182,2239,81116
RENDER,7007,1821,152.58.46.75,2239,81116
RENDER,7007,1821,152.58.30.124,2239,81116
RENDER,7007,1821,157.33.87.74,2239,81116
RENDER,7007,1821,49.32.133.155,2239,81116
RENDER,7007,1821,152.58.19.232,2239,81116
RENDER,7007,1821,106.195.6.154,2239,81116
RENDER,7007,1821,106.195.10.160,2239,81116
RENDER,7007,1821,117.99.253.115,2239,81116
RENDER,7007,1821,110.225.50.57,2239,81116
RENDER,7007,1821,157.33.229.51,2239,81116
RENDER,7007,1821,106.210.132.214,2239,81116
RENDER,7007,1821,157.33.76.183,2239,81116
RENDER,7007,1821,117.99.242.248,2239,81116
RENDER,7007,1821,49.32.148.99,2239,81116
RENDER,7007,1821,106.217.100.78,2239,81116
RENDER,7007,1821,157.33.17.255,2239,81116
RENDER,7007,1821,152.57.164.177,2239,81116
RENDER,7007,1821,157.33.244.165,2239,81116
RENDER,7007,1821,157.33.229.218,2239,81116
RENDER,7007,1821,157.33.222.207,2239,81116
RENDER,7007,1821,49.32.152.2,2239,81116
RENDER,7007,1821,106.217.100.179,2239,81116
RENDER,7007,1821,152.57.150.98,2239,81116
RENDER,7007,1821,157.33.116.125,2239,81116
RENDER,7007,1821,103.51.24.93,2239,81116
RENDER,7007,1821,106.195.3.7,2239,81116
RENDER,7007,1821,49.15.231.174,2239,81116
RENDER,7007,1821,49.15.234.242,2239,81116
RENDER,7007,1821,203.192.239.183,2239,81116
RENDER,7007,1821,223.189.48.157,2239,81116
RENDER,7007,1821,106.217.100.39,2239,81116
RENDER,7007,1821,103.13.42.35,2239,81116
RENDER,7007,1821,49.33.204.145,2239,81116
RENDER,7007,1821,152.57.24.150,2239,81116
RENDER,7007,1821,103.140.26.238,2239,81116
RENDER,7007,1821,152.57.3.25,2239,81116
RENDER,7007,1821,103.44.107.35,2239,81116
RENDER,7007,1821,157.33.65.150,2239,81116
RENDER,7007,1821,152.57.8.185,2239,81116
RENDER,7007,1821,152.57.149.54,2239,81116
RENDER,7007,1821,152.58.19.145,2239,81116
RENDER,7007,1821,157.33.42.201,2239,81116
RENDER,7007,1821,157.33.18.142,2239,81116
RENDER,7007,1821,152.58.18.225,2239,81116
RENDER,7007,1821,152.58.52.231,2239,81116
RENDER,7007,1821,152.57.48.199,2239,81116
RENDER,7007,1821,152.57.25.208,2239,81116
RENDER,7007,1821,157.33.103.15,2239,81116
RENDER,7007,1821,152.58.18.54,2239,81116
RENDER,7007,1821,106.193.196.171,2239,81116
RENDER,7007,1821,117.99.243.201,2239,81116
RENDER,7007,1821,152.57.42.20,2239,81116
RENDER,7007,1821,106.220.203.9,2239,81116
RENDER,7007,1821,157.33.57.164,2239,81116
RENDER,7007,1821,49.32.136.47,2239,81116
RENDER,7007,1821,152.58.4.54,2239,81116
RENDER,7007,1821,157.33.53.219,2239,81116
RENDER,7007,1821,49.32.137.107,2239,81116
RENDER,7007,1821,152.57.64.243,2239,81116
RENDER,7007,1821,152.57.0.222,2239,81116
RENDER,7007,1821,157.33.201.253,2239,81116
RENDER,7007,1821,110.224.32.147,2239,81116
RENDER,7007,1821,49.33.236.73,2239,81116
RENDER,7007,1821,152.58.19.90,2239,81116
RENDER,7007,1821,157.33.16.142,2239,81116
RENDER,7007,1821,103.38.69.219,2239,81116
RENDER,7007,1821,152.58.19.183,2239,81116
RENDER,7007,1821,152.58.18.135,2239,81116
RENDER,7007,1821,117.99.246.89,2239,81116
RENDER,7007,1821,171.77.130.33,2239,81116
RENDER,7007,1821,157.33.68.31,2239,81116
RENDER,7007,1821,157.33.23.45,2239,81116
RENDER,7007,1821,157.33.15.199,2239,81116
RENDER,7007,1821,106.193.244.245,2239,81116
RENDER,7007,1821,203.194.98.148,2239,81116
RENDER,7007,1821,106.211.127.10,2239,81116
RENDER,7007,1821,157.33.250.123,2239,81116
RENDER,7007,1821,157.33.253.7,2239,81116
RENDER,7007,1821,157.33.91.236,2239,81116
RENDER,7007,1821,13.234.43.27,2239,81116
RENDER,7007,1821,152.58.18.33,2239,81116
RENDER,7007,1821,42.106.248.217,2239,81116
RENDER,7007,1821,117.99.249.126,2239,81116
RENDER,7007,1821,106.193.206.106,2239,81116
RENDER,7007,1821,27.57.245.80,2239,81116
RENDER,7007,1821,152.57.157.116,2239,81116
RENDER,7007,1821,157.33.23.32,2239,81116
RENDER,7007,1821,157.33.28.84,2239,81116
RENDER,7007,1821,152.57.50.89,2239,81116
RENDER,7007,1821,157.33.108.145,2239,81116
RENDER,7007,1821,42.106.248.1,2239,81116
RENDER,7007,1821,203.194.98.210,2239,81116
RENDER,7007,1821,152.58.3.74,2239,81116
RENDER,7007,1821,106.217.100.137,2239,81116
RENDER,7007,1821,152.57.183.132,2239,81116
RENDER,7007,1821,157.33.124.145,2239,81116
RENDER,7007,1821,157.33.53.81,2239,81116
RENDER,7007,1821,157.33.233.89,2239,81116
RENDER,7007,1821,157.33.231.57,2239,81116
RENDER,7007,1821,49.32.189.6,2239,81116
RENDER,7007,1821,152.57.140.236,2239,81116
RENDER,7007,1821,157.33.19.217,2239,81116
RENDER,7007,1821,152.57.161.190,2239,81116
RENDER,7007,1821,106.193.229.231,2239,81116
RENDER,7007,1821,157.33.11.38,2239,81116
RENDER,7007,1821,106.200.106.217,2239,81116
RENDER,7007,1821,106.200.126.88,2239,81116
RENDER,7007,1821,152.58.18.245,2239,81116
RENDER,7007,1821,27.60.176.171,2239,81116
RENDER,7007,1821,152.57.96.3,2239,81116
RENDER,7007,1821,223.190.158.6,2239,81116
RENDER,7007,1821,152.57.25.97,2239,81116
RENDER,7007,1821,106.193.198.222,2239,81116
RENDER,7007,1821,152.57.57.170,2239,81116
RENDER,7007,1821,106.210.163.223,2239,81116
RENDER,7007,1821,49.32.177.155,2239,81116
RENDER,7007,1821,157.33.86.191,2239,81116
RENDER,7007,1821,103.174.159.194,2239,81116
RENDER,7007,1821,106.216.246.169,2239,81116
RENDER,7007,1821,157.33.250.27,2239,81116
RENDER,7007,1821,103.122.232.9,2239,81116
RENDER,7007,1821,152.58.19.127,2239,81116
RENDER,7007,1821,157.33.233.89,2239,81116
RENDER,7007,1821,157.33.100.61,2239,81116
RENDER,7007,1821,103.13.42.2,2239,81116
RENDER,7007,1821,223.176.85.2,2239,81116
RENDER,7007,1821,152.58.18.100,2239,81116
RENDER,7007,1821,49.15.229.25,2239,81116
RENDER,7007,1821,117.99.250.37,2239,81116
RENDER,7007,1821,152.58.5.217,2239,81116
RENDER,7007,1821,157.45.50.114,2239,81116
RENDER,7007,1821,152.58.46.52,2239,81116
RENDER,7007,1821,152.57.27.129,2239,81116
RENDER,7007,1821,152.57.2.82,2239,81116
RENDER,7007,1821,152.57.23.57,2239,81116
RENDER,7007,1821,49.33.228.134,2239,81116
RENDER,7007,1821,157.33.101.249,2239,81116
RENDER,7007,1821,157.33.21.224,2239,81116
RENDER,7007,1821,152.57.73.48,2239,81116
RENDER,7007,1821,110.224.125.8,2239,81116
RENDER,7007,1821,165.225.106.65,2239,81116
RENDER,7007,1821,42.111.101.10,2239,81116
RENDER,7007,1821,152.58.18.201,2239,81116
RENDER,7007,1821,203.194.96.49,2239,81116
RENDER,7007,1821,103.13.42.2,2239,81116
RENDER,7007,1821,117.99.243.93,2239,81116
RENDER,7007,1821,103.13.42.2,2239,81116
RENDER,7007,1821,157.33.2.38,2239,81116
RENDER,7007,1821,157.33.118.27,2239,81116
RENDER,7007,1821,103.164.197.107,2239,81116
RENDER,7007,1821,152.57.37.137,2239,81116
RENDER,7007,1821,157.33.110.196,2239,81116
RENDER,7007,1821,117.99.241.239,2239,81116
RENDER,7007,1821,117.99.245.188,2239,81116
RENDER,7007,1821,152.58.18.113,2239,81116
RENDER,7007,1821,157.33.46.126,2239,81116
RENDER,7007,1821,152.58.18.165,2239,81116
RENDER,7007,1821,152.57.83.188,2239,81116
RENDER,7007,1821,182.76.125.210,2239,81116
RENDER,7007,1821,157.33.231.238,2239,81116
RENDER,7007,1821,152.58.28.57,2239,81116
RENDER,7007,1821,117.99.244.104,2239,81116
RENDER,7007,1821,157.33.52.77,2239,81116
RENDER,7007,1821,152.57.30.130,2239,81116
RENDER,7007,1821,152.57.103.124,2239,81116
RENDER,7007,1821,223.176.85.147,2239,81116
RENDER,7007,1821,152.57.42.120,2239,81116
RENDER,7007,1821,106.217.100.251,2239,81116
RENDER,7007,1821,49.33.220.164,2239,81116
RENDER,7007,1821,152.57.138.83,2239,81116
RENDER,7007,1821,157.33.215.228,2239,81116
RENDER,7007,1821,203.192.195.21,2239,81116
RENDER,7007,1821,152.57.29.60,2239,81116
RENDER,7007,1821,152.58.18.21,2239,81116
RENDER,7007,1821,106.193.188.148,2239,81116
RENDER,7007,1821,106.194.250.86,2239,81116
RENDER,7007,1821,152.58.4.248,2239,81116
RENDER,7007,1821,152.57.29.90,2239,81116
RENDER,7007,1821,45.118.107.61,2239,81116
RENDER,7007,1821,152.57.135.3,2239,81116
RENDER,7007,1821,157.33.251.203,2239,81116
RENDER,7007,1821,42.106.249.32,2239,81116
RENDER,7007,1821,106.221.211.225,2239,81116
RENDER,7007,1821,42.106.216.205,2239,81116
RENDER,7007,1821,157.45.50.114,2239,81116
RENDER,7007,1821,150.242.24.242,2239,81116
RENDER,7007,1821,157.33.87.117,2239,81116
RENDER,7007,1821,110.227.22.67,2239,81116
RENDER,7007,1821,106.211.127.64,2239,81116
RENDER,7007,1821,106.193.194.230,2239,81116
RENDER,7007,1821,152.58.18.1,2239,81116
RENDER,7007,1821,152.57.68.244,2239,81116
RENDER,7007,1821,103.13.42.39,2239,81116
RENDER,7007,1821,106.209.249.47,2239,81116
RENDER,7007,1821,157.33.23.249,2239,81116
RENDER,7007,1821,103.164.197.35,2239,81116
RENDER,7007,1821,42.106.236.113,2239,81116
RENDER,7007,1821,157.33.206.136,2239,81116
RENDER,7007,1821,42.106.217.48,2239,81116
RENDER,7007,1821,117.99.252.205,2239,81116
RENDER,7007,1821,117.99.249.132,2239,81116
RENDER,7007,1821,157.33.40.94,2239,81116
RENDER,7007,1821,157.33.91.142,2239,81116
RENDER,7007,1821,117.99.251.64,2239,81116
RENDER,7007,1821,27.63.12.141,2239,81116
RENDER,7007,1821,106.195.2.7,2239,81116
RENDER,7007,1821,106.216.180.130,2239,81116
RENDER,7007,1821,106.195.10.249,2239,81116
RENDER,7007,1821,152.58.30.30,2239,81116
RENDER,7007,1821,152.57.127.132,2239,81116
RENDER,7007,1821,103.13.42.35,2239,81116
RENDER,7007,1821,157.33.106.127,2239,81116
RENDER,7007,1821,152.58.18.254,2239,81116
RENDER,7007,1821,106.193.214.213,2239,81116
RENDER,7007,1821,157.33.13.227,2239,81116
RENDER,7007,1821,152.57.79.225,2239,81116
RENDER,7007,1821,152.57.145.64,2239,81116
RENDER,7007,1821,152.57.48.43,2239,81116
RENDER,7007,1821,117.99.255.65,2239,81116
RENDER,7007,1821,161.69.111.64,2239,81116
RENDER,7007,1821,152.57.45.149,2239,81116
RENDER,7007,1821,49.15.234.207,2239,81116
RENDER,7007,1821,42.106.249.115,2239,81116
RENDER,7007,1821,106.213.204.240,2239,81116
RENDER,7007,1821,49.32.161.78,2239,81116
RENDER,7007,1821,103.168.62.126,2239,81116
RENDER,7007,1821,117.99.253.218,2239,81116
RENDER,7007,1821,157.33.92.69,2239,81116
RENDER,7007,1821,103.183.55.94,2239,81116
RENDER,7007,1821,152.58.19.81,2239,81116
RENDER,7007,1821,152.57.138.28,2239,81116
RENDER,7007,1821,157.33.251.171,2239,81116
RENDER,7007,1821,117.99.243.156,2239,81116
RENDER,7007,1821,152.58.19.25,2239,81116
RENDER,7007,1821,45.118.107.56,2239,81116
RENDER,7007,1821,165.225.106.56,2239,81116
RENDER,7007,1821,152.57.128.70,2239,81116
RENDER,7007,1821,42.106.217.94,2239,81116
RENDER,7007,1821,117.99.244.233,2239,81116
RENDER,7007,1821,117.99.245.129,2239,81116
RENDER,7007,1821,106.193.231.193,2239,81116
RENDER,7007,1821,152.57.2.70,2239,81116
RENDER,7007,1821,117.99.246.23,2239,81116
RENDER,7007,1821,157.33.73.29,2239,81116
RENDER,7007,1821,157.33.67.3,2239,81116
RENDER,7007,1821,106.194.210.32,2239,81116
RENDER,7007,1821,157.33.105.43,2239,81116
RENDER,7007,1821,152.58.33.211,2239,81116
RENDER,7007,1821,106.195.2.53,2239,81116
RENDER,7007,1821,157.33.26.210,2239,81116
RENDER,7007,1821,152.58.19.137,2239,81116
RENDER,7007,1821,157.33.59.48,2239,81116
RENDER,7007,1821,152.57.91.243,2239,81116
RENDER,7007,1821,106.209.216.205,2239,81116
RENDER,7007,1821,106.194.246.37,2239,81116
RENDER,7007,1821,49.33.215.158,2239,81116
RENDER,7007,1821,110.226.179.200,2239,81116
RENDER,7007,1821,117.99.251.100,2239,81116
RENDER,7007,1821,157.33.58.55,2239,81116
RENDER,7007,1821,157.33.19.141,2239,81116
RENDER,7007,1821,106.217.100.0,2239,81116
RENDER,7007,1821,157.33.204.145,2239,81116
RENDER,7007,1821,152.57.110.167,2239,81116
RENDER,7007,1821,152.57.6.111,2239,81116
RENDER,7007,1821,152.58.54.119,2239,81116
RENDER,7007,1821,157.33.78.59,2239,81116
RENDER,7007,1821,152.58.16.115,2239,81116
RENDER,7007,1821,106.193.191.115,2239,81116
